timestamp_utc,origin,destination,departure_date,arrival_date,price,currency
2026-01-15T23:13:48,STN,BGY,2026-08-16T06:00,2026-08-16T08:55,£66.99,GBP
2026-01-15T23:13:48,STN,BGY,2026-08-16T11:40,2026-08-16T14:35,£74.99,GBP
2026-01-15T23:13:48,STN,BGY,2026-08-16T14:15,2026-08-16T17:10,£66.99,GBP
2026-01-15T23:13:48,STN,BGY,2026-08-16T19:20,2026-08-16T22:15,£66.99,GBP
2026-01-15T23:13:48,BGY,STN,2026-09-01T09:15,2026-09-01T10:20,£83.99,GBP
2026-01-15T23:13:48,BGY,STN,2026-09-01T11:20,2026-09-01T12:25,£83.99,GBP
2026-01-15T23:13:48,BGY,STN,2026-09-01T20:30,2026-09-01T21:35,£66.99,GBP
2026-01-15T23:13:48,BGY,STN,2026-09-01T22:45,2026-09-01T23:50,£66.99,GBP
2026-01-15T23:15:15,STN,BGY,2026-08-17T05:55,2026-08-17T08:50,£51.99,GBP
2026-01-15T23:15:15,STN,BGY,2026-08-17T07:55,2026-08-17T10:50,£53.23,GBP
2026-01-15T23:15:15,STN,BGY,2026-08-17T12:30,2026-08-17T15:25,£62.65,GBP
2026-01-15T23:15:15,STN,BGY,2026-08-17T21:50,2026-08-17T00:45,£44.99,GBP
2026-01-15T23:15:15,BGY,STN,2026-09-02T09:15,2026-09-02T10:20,£98.52,GBP
2026-01-15T23:15:15,BGY,STN,2026-09-02T14:10,2026-09-02T15:15,£96.26,GBP
2026-01-15T23:15:15,BGY,STN,2026-09-02T17:50,2026-09-02T18:55,£74.99,GBP
2026-01-15T23:15:15,BGY,STN,2026-09-02T22:40,2026-09-02T23:45,£44.99,GBP
2026-01-16T06:51:33,STN,BGY,2026-08-16T06:00,2026-08-16T08:55,£66.99,GBP
2026-01-16T06:51:33,STN,BGY,2026-08-16T11:40,2026-08-16T14:35,£74.99,GBP
2026-01-16T06:51:33,STN,BGY,2026-08-16T14:15,2026-08-16T17:10,£66.99,GBP
2026-01-16T06:51:33,STN,BGY,2026-08-16T19:20,2026-08-16T22:15,£66.99,GBP
2026-01-16T06:51:33,BGY,STN,2026-09-01T09:15,2026-09-01T10:20,£83.99,GBP
2026-01-16T06:51:33,BGY,STN,2026-09-01T11:20,2026-09-01T12:25,£83.99,GBP
2026-01-16T06:51:33,BGY,STN,2026-09-01T20:30,2026-09-01T21:35,£66.99,GBP
2026-01-16T06:51:33,BGY,STN,2026-09-01T22:45,2026-09-01T23:50,£66.99,GBP
2026-01-16T06:53:00,STN,BGY,2026-08-17T05:55,2026-08-17T08:50,£51.99,GBP
2026-01-16T06:53:00,STN,BGY,2026-08-17T07:55,2026-08-17T10:50,£53.23,GBP
2026-01-16T06:53:00,STN,BGY,2026-08-17T12:30,2026-08-17T15:25,£62.65,GBP
2026-01-16T06:53:00,STN,BGY,2026-08-17T21:50,2026-08-17T00:45,£44.99,GBP
2026-01-16T06:53:00,BGY,STN,2026-09-02T09:15,2026-09-02T10:20,£98.52,GBP
2026-01-16T06:53:00,BGY,STN,2026-09-02T14:10,2026-09-02T15:15,£93.99,GBP
2026-01-16T06:53:00,BGY,STN,2026-09-02T17:50,2026-09-02T18:55,£74.99,GBP
2026-01-16T06:53:00,BGY,STN,2026-09-02T22:40,2026-09-02T23:45,£44.99,GBP
2026-01-16T15:04:27,STN,BGY,2026-08-16T06:00,2026-08-16T08:55,£66.99,GBP
2026-01-16T15:04:27,STN,BGY,2026-08-16T11:40,2026-08-16T14:35,£85.43,GBP
2026-01-16T15:04:27,STN,BGY,2026-08-16T14:15,2026-08-16T17:10,£77.70,GBP
2026-01-16T15:04:27,STN,BGY,2026-08-16T19:20,2026-08-16T22:15,£66.99,GBP
2026-01-16T15:04:27,BGY,STN,2026-09-01T09:15,2026-09-01T10:20,£83.99,GBP
2026-01-16T15:04:27,BGY,STN,2026-09-01T11:20,2026-09-01T12:25,£83.99,GBP
2026-01-16T15:04:27,BGY,STN,2026-09-01T20:30,2026-09-01T21:35,£66.99,GBP
2026-01-16T15:04:27,BGY,STN,2026-09-01T22:45,2026-09-01T23:50,£66.99,GBP
2026-01-16T15:05:51,STN,BGY,2026-08-17T05:55,2026-08-17T08:50,£51.99,GBP
2026-01-16T15:05:51,STN,BGY,2026-08-17T07:55,2026-08-17T10:50,£61.22,GBP
2026-01-16T15:05:51,STN,BGY,2026-08-17T12:30,2026-08-17T15:25,£79.24,GBP
2026-01-16T15:05:51,STN,BGY,2026-08-17T21:50,2026-08-17T00:45,£44.99,GBP
2026-01-16T15:05:51,BGY,STN,2026-09-02T09:15,2026-09-02T10:20,£112.08,GBP
2026-01-16T15:05:51,BGY,STN,2026-09-02T14:10,2026-09-02T15:15,£109.81,GBP
2026-01-16T15:05:51,BGY,STN,2026-09-02T17:50,2026-09-02T18:55,£84.74,GBP
2026-01-16T15:05:51,BGY,STN,2026-09-02T22:40,2026-09-02T23:45,£51.32,GBP
2026-01-17T06:47:23,STN,BGY,2026-08-16T06:00,2026-08-16T08:55,£66.99,GBP
2026-01-17T06:47:23,STN,BGY,2026-08-16T11:40,2026-08-16T14:35,£85.43,GBP
2026-01-17T06:47:23,STN,BGY,2026-08-16T14:15,2026-08-16T17:10,£77.70,GBP
2026-01-17T06:47:23,STN,BGY,2026-08-16T19:20,2026-08-16T22:15,£66.99,GBP
2026-01-17T06:47:23,BGY,STN,2026-09-01T09:15,2026-09-01T10:20,£83.99,GBP
2026-01-17T06:47:23,BGY,STN,2026-09-01T11:20,2026-09-01T12:25,£83.99,GBP
2026-01-17T06:47:23,BGY,STN,2026-09-01T20:30,2026-09-01T21:35,£75.56,GBP
2026-01-17T06:47:23,BGY,STN,2026-09-01T22:45,2026-09-01T23:50,£66.99,GBP
2026-01-17T06:48:47,STN,BGY,2026-08-17T05:55,2026-08-17T08:50,£51.99,GBP
2026-01-17T06:48:47,STN,BGY,2026-08-17T07:55,2026-08-17T10:50,£61.22,GBP
2026-01-17T06:48:47,STN,BGY,2026-08-17T12:30,2026-08-17T15:25,£79.24,GBP
2026-01-17T06:48:47,STN,BGY,2026-08-17T21:50,2026-08-17T00:45,£44.99,GBP
2026-01-17T06:48:47,BGY,STN,2026-09-02T09:15,2026-09-02T10:20,£112.08,GBP
2026-01-17T06:48:47,BGY,STN,2026-09-02T14:10,2026-09-02T15:15,£109.81,GBP
2026-01-17T06:48:47,BGY,STN,2026-09-02T17:50,2026-09-02T18:55,£84.74,GBP
2026-01-17T06:48:47,BGY,STN,2026-09-02T22:40,2026-09-02T23:45,£51.32,GBP
2026-01-17T22:08:24,STN,BGY,2026-04-16T06:05,2026-04-16T09:00,£14.99,GBP
2026-01-17T22:08:24,STN,BGY,2026-04-16T14:55,2026-04-16T17:50,£30.30,GBP
2026-01-17T22:08:24,STN,BGY,2026-04-16T19:30,2026-04-16T22:25,£53.47,GBP
2026-01-17T22:08:24,STN,BGY,2026-04-16T22:05,2026-04-16T01:00,£14.99,GBP
2026-01-17T22:08:24,BGY,STN,2026-05-01T05:45,2026-05-01T06:50,£120.99,GBP
2026-01-17T22:08:24,BGY,STN,2026-05-01T15:40,2026-05-01T16:45,£66.91,GBP
2026-01-17T22:08:24,BGY,STN,2026-05-01T20:30,2026-05-01T21:35,£30.30,GBP
2026-01-17T22:08:24,BGY,STN,2026-05-01T22:40,2026-05-01T23:45,£22.99,GBP
2026-01-17T22:09:49,STN,BGY,2026-04-17T07:15,2026-04-17T10:10,£49.06,GBP
2026-01-17T22:09:49,STN,BGY,2026-04-17T12:20,2026-04-17T15:15,£59.99,GBP
2026-01-17T22:09:49,STN,BGY,2026-04-17T19:20,2026-04-17T22:15,£35.73,GBP
2026-01-17T22:09:49,STN,BGY,2026-04-17T22:00,2026-04-17T00:55,£24.97,GBP
2026-01-17T22:09:49,BGY,STN,2026-05-02T09:10,2026-05-02T10:15,£45.34,GBP
2026-01-17T22:09:49,BGY,STN,2026-05-02T14:55,2026-05-02T16:00,£32.23,GBP
2026-01-17T22:09:49,BGY,STN,2026-05-02T16:35,2026-05-02T17:40,£25.96,GBP
2026-01-17T22:09:49,BGY,STN,2026-05-02T19:00,2026-05-02T20:05,£18.99,GBP
2026-01-17T22:11:13,STN,BGY,2026-05-16T05:50,2026-05-16T08:45,£34.49,GBP
2026-01-17T22:11:13,STN,BGY,2026-05-16T11:35,2026-05-16T14:30,£43.38,GBP
2026-01-17T22:11:13,STN,BGY,2026-05-16T13:15,2026-05-16T16:10,£37.99,GBP
2026-01-17T22:11:13,STN,BGY,2026-05-16T20:30,2026-05-16T23:25,£51.99,GBP
2026-01-17T22:11:13,BGY,STN,2026-06-01T06:25,2026-06-01T07:30,£83.35,GBP
2026-01-17T22:11:13,BGY,STN,2026-06-01T09:15,2026-06-01T10:20,£73.12,GBP
2026-01-17T22:11:13,BGY,STN,2026-06-01T15:50,2026-06-01T16:55,£120.74,GBP
2026-01-17T22:11:13,BGY,STN,2026-06-01T20:20,2026-06-01T21:25,£106.65,GBP
2026-01-17T22:12:38,STN,BGY,2026-05-17T06:00,2026-05-17T08:55,£51.99,GBP
2026-01-17T22:12:38,STN,BGY,2026-05-17T11:40,2026-05-17T14:35,£59.99,GBP
2026-01-17T22:12:38,STN,BGY,2026-05-17T14:15,2026-05-17T17:10,£78.47,GBP
2026-01-17T22:12:38,STN,BGY,2026-05-17T19:20,2026-05-17T22:15,£92.95,GBP
2026-01-17T22:12:38,BGY,STN,2026-06-02T09:15,2026-06-02T10:20,£57.90,GBP
2026-01-17T22:12:38,BGY,STN,2026-06-02T11:20,2026-06-02T12:25,£51.78,GBP
2026-01-17T22:12:38,BGY,STN,2026-06-02T20:30,2026-06-02T21:35,£52.23,GBP
2026-01-17T22:12:38,BGY,STN,2026-06-02T22:45,2026-06-02T23:50,£36.15,GBP
2026-01-17T22:14:02,STN,BGY,2026-06-16T05:55,2026-06-16T08:50,£43.87,GBP
2026-01-17T22:14:02,STN,BGY,2026-06-16T12:50,2026-06-16T15:45,£37.80,GBP
2026-01-17T22:14:02,STN,BGY,2026-06-16T19:25,2026-06-16T22:20,£38.63,GBP
2026-01-17T22:14:02,STN,BGY,2026-06-16T22:00,2026-06-16T00:55,£44.85,GBP
2026-01-17T22:14:02,BGY,STN,2026-07-01T09:15,2026-07-01T10:20,£136.48,GBP
2026-01-17T22:14:02,BGY,STN,2026-07-01T14:10,2026-07-01T15:15,£161.88,GBP
2026-01-17T22:14:02,BGY,STN,2026-07-01T17:50,2026-07-01T18:55,£95.14,GBP
2026-01-17T22:14:02,BGY,STN,2026-07-01T22:40,2026-07-01T23:45,£32.61,GBP
2026-01-17T22:15:26,STN,BGY,2026-06-17T05:55,2026-06-17T08:50,£38.80,GBP
2026-01-17T22:15:26,STN,BGY,2026-06-17T10:50,2026-06-17T13:45,£34.77,GBP
2026-01-17T22:15:26,STN,BGY,2026-06-17T14:30,2026-06-17T17:25,£34.77,GBP
2026-01-17T22:15:26,STN,BGY,2026-06-17T19:20,2026-06-17T22:15,£27.95,GBP
2026-01-17T22:15:26,BGY,STN,2026-07-02T09:25,2026-07-02T10:30,£70.63,GBP
2026-01-17T22:15:26,BGY,STN,2026-07-02T13:25,2026-07-02T14:30,£67.44,GBP
2026-01-17T22:15:26,BGY,STN,2026-07-02T18:00,2026-07-02T19:05,£51.32,GBP
2026-01-17T22:15:26,BGY,STN,2026-07-02T20:35,2026-07-02T21:40,£49.52,GBP
2026-01-17T22:16:51,STN,BGY,2026-07-16T06:05,2026-07-16T09:00,£74.34,GBP
2026-01-17T22:16:51,STN,BGY,2026-07-16T14:55,2026-07-16T17:50,£87.17,GBP
2026-01-17T22:16:51,STN,BGY,2026-07-16T19:30,2026-07-16T22:25,£58.14,GBP
2026-01-17T22:16:51,STN,BGY,2026-07-16T22:05,2026-07-16T01:00,£59.37,GBP
2026-01-17T22:16:51,BGY,STN,2026-08-01T09:10,2026-08-01T10:15,£67.44,GBP
2026-01-17T22:16:51,BGY,STN,2026-08-01T14:55,2026-08-01T16:00,£70.63,GBP
2026-01-17T22:16:51,BGY,STN,2026-08-01T16:35,2026-08-01T17:40,£51.99,GBP
2026-01-17T22:16:51,BGY,STN,2026-08-01T19:00,2026-08-01T20:05,£51.99,GBP
2026-01-17T22:18:15,STN,BGY,2026-07-17T07:15,2026-07-17T10:10,£85.43,GBP
2026-01-17T22:18:15,STN,BGY,2026-07-17T12:20,2026-07-17T15:15,£77.70,GBP
2026-01-17T22:18:15,STN,BGY,2026-07-17T19:20,2026-07-17T22:15,£66.38,GBP
2026-01-17T22:18:15,STN,BGY,2026-07-17T22:00,2026-07-17T00:55,£69.30,GBP
2026-01-17T22:18:15,BGY,STN,2026-08-02T09:20,2026-08-02T10:25,£118.77,GBP
2026-01-17T22:18:15,BGY,STN,2026-08-02T12:45,2026-08-02T13:50,£66.99,GBP
2026-01-17T22:18:15,BGY,STN,2026-08-02T15:00,2026-08-02T16:05,£76.18,GBP
2026-01-17T22:18:15,BGY,STN,2026-08-02T22:40,2026-08-02T23:45,£74.99,GBP
2026-01-17T22:19:39,STN,BGY,2026-08-16T06:00,2026-08-16T08:55,£66.99,GBP
2026-01-17T22:19:39,STN,BGY,2026-08-16T11:40,2026-08-16T14:35,£85.43,GBP
2026-01-17T22:19:39,STN,BGY,2026-08-16T14:15,2026-08-16T17:10,£77.70,GBP
2026-01-17T22:19:39,STN,BGY,2026-08-16T19:20,2026-08-16T22:15,£66.99,GBP
2026-01-17T22:19:39,BGY,STN,2026-09-01T09:15,2026-09-01T10:20,£83.99,GBP
2026-01-17T22:19:39,BGY,STN,2026-09-01T11:20,2026-09-01T12:25,£83.99,GBP
2026-01-17T22:19:39,BGY,STN,2026-09-01T20:30,2026-09-01T21:35,£75.56,GBP
2026-01-17T22:19:39,BGY,STN,2026-09-01T22:45,2026-09-01T23:50,£66.99,GBP
2026-01-17T22:21:03,STN,BGY,2026-08-17T05:55,2026-08-17T08:50,£51.99,GBP
2026-01-17T22:21:03,STN,BGY,2026-08-17T07:55,2026-08-17T10:50,£61.22,GBP
2026-01-17T22:21:03,STN,BGY,2026-08-17T12:30,2026-08-17T15:25,£79.24,GBP
2026-01-17T22:21:03,STN,BGY,2026-08-17T21:50,2026-08-17T00:45,£44.99,GBP
2026-01-17T22:21:03,BGY,STN,2026-09-02T09:15,2026-09-02T10:20,£112.08,GBP
2026-01-17T22:21:03,BGY,STN,2026-09-02T14:10,2026-09-02T15:15,£109.81,GBP
2026-01-17T22:21:03,BGY,STN,2026-09-02T17:50,2026-09-02T18:55,£84.74,GBP
2026-01-17T22:21:03,BGY,STN,2026-09-02T22:40,2026-09-02T23:45,£51.32,GBP
2026-01-17T22:22:27,STN,BGY,2026-09-16T05:55,2026-09-16T08:50,£27.99,GBP
2026-01-17T22:22:27,STN,BGY,2026-09-16T10:50,2026-09-16T13:45,£44.85,GBP
2026-01-17T22:22:27,STN,BGY,2026-09-16T14:30,2026-09-16T17:25,£26.29,GBP
2026-01-17T22:22:27,STN,BGY,2026-09-16T19:20,2026-09-16T22:15,£45.84,GBP
2026-01-17T22:22:27,BGY,STN,2026-10-01T09:25,2026-10-01T10:30,£38.22,GBP
2026-01-17T22:22:27,BGY,STN,2026-10-01T13:25,2026-10-01T14:30,£36.98,GBP
2026-01-17T22:22:27,BGY,STN,2026-10-01T18:00,2026-10-01T19:05,£32.61,GBP
2026-01-17T22:22:27,BGY,STN,2026-10-01T20:35,2026-10-01T21:40,£31.99,GBP
2026-01-17T22:23:51,STN,BGY,2026-09-17T06:05,2026-09-17T09:00,£36.98,GBP
2026-01-17T22:23:51,STN,BGY,2026-09-17T14:55,2026-09-17T17:50,£32.61,GBP
2026-01-17T22:23:51,STN,BGY,2026-09-17T19:30,2026-09-17T22:25,£27.99,GBP
2026-01-17T22:23:51,STN,BGY,2026-09-17T22:05,2026-09-17T01:00,£22.99,GBP
2026-01-17T22:23:51,BGY,STN,2026-10-02T05:45,2026-10-02T06:50,£51.99,GBP
2026-01-17T22:23:51,BGY,STN,2026-10-02T15:40,2026-10-02T16:45,£44.99,GBP
2026-01-17T22:23:51,BGY,STN,2026-10-02T20:30,2026-10-02T21:35,£31.99,GBP
2026-01-17T22:23:51,BGY,STN,2026-10-02T22:40,2026-10-02T23:45,£27.99,GBP
2026-01-18T02:11:08,STN,BGY,2026-04-16T06:05,2026-04-16T09:00,£14.99,GBP
2026-01-18T02:11:08,STN,BGY,2026-04-16T14:55,2026-04-16T17:50,£30.30,GBP
2026-01-18T02:11:08,STN,BGY,2026-04-16T19:30,2026-04-16T22:25,£53.47,GBP
2026-01-18T02:11:08,STN,BGY,2026-04-16T22:05,2026-04-16T01:00,£14.99,GBP
2026-01-18T02:11:08,BGY,STN,2026-05-01T05:45,2026-05-01T06:50,£120.99,GBP
2026-01-18T02:11:08,BGY,STN,2026-05-01T15:40,2026-05-01T16:45,£66.91,GBP
2026-01-18T02:11:08,BGY,STN,2026-05-01T20:30,2026-05-01T21:35,£30.30,GBP
2026-01-18T02:11:08,BGY,STN,2026-05-01T22:40,2026-05-01T23:45,£22.99,GBP
2026-01-18T02:12:33,STN,BGY,2026-04-17T07:15,2026-04-17T10:10,£49.06,GBP
2026-01-18T02:12:33,STN,BGY,2026-04-17T12:20,2026-04-17T15:15,£59.99,GBP
2026-01-18T02:12:33,STN,BGY,2026-04-17T19:20,2026-04-17T22:15,£35.73,GBP
2026-01-18T02:12:33,STN,BGY,2026-04-17T22:00,2026-04-17T00:55,£24.97,GBP
2026-01-18T02:12:33,BGY,STN,2026-05-02T09:10,2026-05-02T10:15,£45.34,GBP
2026-01-18T02:12:33,BGY,STN,2026-05-02T14:55,2026-05-02T16:00,£32.23,GBP
2026-01-18T02:12:33,BGY,STN,2026-05-02T16:35,2026-05-02T17:40,£25.96,GBP
2026-01-18T02:12:33,BGY,STN,2026-05-02T19:00,2026-05-02T20:05,£18.99,GBP
2026-01-18T02:13:56,STN,BGY,2026-05-16T05:50,2026-05-16T08:45,£34.49,GBP
2026-01-18T02:13:56,STN,BGY,2026-05-16T11:35,2026-05-16T14:30,£43.38,GBP
2026-01-18T02:13:56,STN,BGY,2026-05-16T13:15,2026-05-16T16:10,£37.99,GBP
2026-01-18T02:13:56,STN,BGY,2026-05-16T20:30,2026-05-16T23:25,£51.99,GBP
